job_id	model_key	classifier	condition	label	precision	recall	f1	support	log
537752	roberta	probe	B1 (raw)	negative	0.6602	0.6958	0.6775	1167	candidate/logs/slurm_new_537752.log
537752	roberta	probe	B1 (raw)	neutral	0.6319	0.6493	0.6404	1668	candidate/logs/slurm_new_537752.log
537752	roberta	probe	B1 (raw)	positive	0.736	0.6737	0.7034	1287	candidate/logs/slurm_new_537752.log
537752	roberta	probe	D1 (debias_vl)	negative	0.653	0.7207	0.6851	1167	candidate/logs/slurm_new_537752.log
537752	roberta	probe	D1 (debias_vl)	neutral	0.6407	0.6349	0.6378	1668	candidate/logs/slurm_new_537752.log
537752	roberta	probe	D1 (debias_vl)	positive	0.7409	0.6799	0.7091	1287	candidate/logs/slurm_new_537752.log
537752	roberta	probe	D2 (CBDC)	negative	0.6603	0.6829	0.6714	1167	candidate/logs/slurm_new_537752.log
537752	roberta	probe	D2 (CBDC)	neutral	0.6232	0.6583	0.6402	1668	candidate/logs/slurm_new_537752.log
537752	roberta	probe	D2 (CBDC)	positive	0.7398	0.6628	0.6992	1287	candidate/logs/slurm_new_537752.log
537752	roberta	probe	D3 (debias_vl->CBDC)	negative	0.6623	0.6924	0.677	1167	candidate/logs/slurm_new_537752.log
537752	roberta	probe	D3 (debias_vl->CBDC)	neutral	0.6357	0.6391	0.6374	1668	candidate/logs/slurm_new_537752.log
537752	roberta	probe	D3 (debias_vl->CBDC)	positive	0.7233	0.6884	0.7054	1287	candidate/logs/slurm_new_537752.log
541350	roberta	probe	B1 (raw)	negative	0.6602	0.6958	0.6775	1167	candidate/logs/slurm_new_541350.log
541350	roberta	probe	B1 (raw)	neutral	0.6319	0.6493	0.6404	1668	candidate/logs/slurm_new_541350.log
541350	roberta	probe	B1 (raw)	positive	0.736	0.6737	0.7034	1287	candidate/logs/slurm_new_541350.log
541350	roberta	probe	D1 (debias_vl)	negative	0.653	0.7207	0.6851	1167	candidate/logs/slurm_new_541350.log
541350	roberta	probe	D1 (debias_vl)	neutral	0.6407	0.6349	0.6378	1668	candidate/logs/slurm_new_541350.log
541350	roberta	probe	D1 (debias_vl)	positive	0.7409	0.6799	0.7091	1287	candidate/logs/slurm_new_541350.log
541350	roberta	probe	D2 (CBDC)	negative	0.6817	0.6624	0.6719	1167	candidate/logs/slurm_new_541350.log
541350	roberta	probe	D2 (CBDC)	neutral	0.6167	0.6876	0.6502	1668	candidate/logs/slurm_new_541350.log
541350	roberta	probe	D2 (CBDC)	positive	0.742	0.6503	0.6932	1287	candidate/logs/slurm_new_541350.log
541350	roberta	probe	D3 (debias_vl->CBDC)	negative	0.6515	0.7001	0.6749	1167	candidate/logs/slurm_new_541350.log
541350	roberta	probe	D3 (debias_vl->CBDC)	neutral	0.6332	0.6313	0.6322	1668	candidate/logs/slurm_new_541350.log
541350	roberta	probe	D3 (debias_vl->CBDC)	positive	0.7286	0.6822	0.7047	1287	candidate/logs/slurm_new_541350.log
541945	roberta	prototype	B1 (raw)	negative	0.4778	0.461	0.4693	1167	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	B1 (raw)	neutral	0.4914	0.0342	0.0639	1668	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	B1 (raw)	positive	0.3816	0.8539	0.5275	1287	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	D1 (debias_vl)	negative	0.4792	0.4542	0.4663	1167	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	D1 (debias_vl)	neutral	0.5085	0.2344	0.3209	1668	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	D1 (debias_vl)	positive	0.4232	0.7389	0.5382	1287	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	D2 (CBDC)	negative	0.37	0.6744	0.4778	1167	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	D2 (CBDC)	neutral	0.4653	0.2974	0.3628	1668	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	D2 (CBDC)	positive	0.5899	0.4258	0.4946	1287	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	D3 (debias_vl->CBDC)	negative	0.4487	0.5621	0.499	1167	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	D3 (debias_vl->CBDC)	neutral	0.4805	0.0222	0.0424	1668	candidate/logs/slurm_new_541945.log
541945	roberta	prototype	D3 (debias_vl->CBDC)	positive	0.4069	0.8166	0.5432	1287	candidate/logs/slurm_new_541945.log
542124	roberta	prototype	B1 (raw)	negative	0.5083	0.5185	0.5134	1001	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	B1 (raw)	neutral	0.5955	0.0371	0.0698	1430	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	B1 (raw)	positive	0.3936	0.8649	0.541	1103	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D1 (debias_vl)	negative	0.5011	0.4735	0.4869	1001	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D1 (debias_vl)	neutral	0.5361	0.2392	0.3308	1430	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D1 (debias_vl)	positive	0.4349	0.7688	0.5555	1103	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D2 (CBDC)	negative	0.4075	0.5724	0.4761	1001	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D2 (CBDC)	neutral	0.4712	0.4573	0.4642	1430	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D2 (CBDC)	positive	0.5905	0.3962	0.4742	1103	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D2.5 (CBDC no-label-select)	negative	0.3926	0.6444	0.4879	1001	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D2.5 (CBDC no-label-select)	neutral	0.4827	0.3615	0.4134	1430	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D2.5 (CBDC no-label-select)	positive	0.5659	0.4207	0.4826	1103	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D3 (debias_vl->CBDC)	negative	0.4666	0.5934	0.5224	1001	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D3 (debias_vl->CBDC)	neutral	0.6269	0.0294	0.0561	1430	candidate/logs/slurm_new_542124.log
542124	roberta	prototype	D3 (debias_vl->CBDC)	positive	0.4107	0.8169	0.5466	1103	candidate/logs/slurm_new_542124.log
542164	roberta	prototype	B1 (raw)	negative	0.5083	0.5185	0.5134	1001	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	B1 (raw)	neutral	0.5955	0.0371	0.0698	1430	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	B1 (raw)	positive	0.3936	0.8649	0.541	1103	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D1 (debias_vl)	negative	0.5011	0.4735	0.4869	1001	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D1 (debias_vl)	neutral	0.5361	0.2392	0.3308	1430	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D1 (debias_vl)	positive	0.4349	0.7688	0.5555	1103	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D2 (CBDC)	negative	0.4086	0.5874	0.482	1001	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D2 (CBDC)	neutral	0.4738	0.442	0.4573	1430	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D2 (CBDC)	positive	0.5834	0.4025	0.4764	1103	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D2.5 (CBDC no-label-select)	negative	0.3789	0.6643	0.4826	1001	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D2.5 (CBDC no-label-select)	neutral	0.476	0.3741	0.419	1430	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D2.5 (CBDC no-label-select)	positive	0.6031	0.3581	0.4494	1103	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D3 (debias_vl->CBDC)	negative	0.4654	0.5974	0.5232	1001	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D3 (debias_vl->CBDC)	neutral	0.6324	0.0301	0.0574	1430	candidate/logs/slurm_new_542164.log
542164	roberta	prototype	D3 (debias_vl->CBDC)	positive	0.4131	0.8169	0.5487	1103	candidate/logs/slurm_new_542164.log
542190	roberta	prototype	B1 (raw)	negative	0.5083	0.5185	0.5134	1001	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	B1 (raw)	neutral	0.5955	0.0371	0.0698	1430	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	B1 (raw)	positive	0.3936	0.8649	0.541	1103	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D1 (debias_vl)	negative	0.5011	0.4735	0.4869	1001	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D1 (debias_vl)	neutral	0.5361	0.2392	0.3308	1430	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D1 (debias_vl)	positive	0.4349	0.7688	0.5555	1103	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D2 (CBDC)	negative	0.426	0.5754	0.4896	1001	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D2 (CBDC)	neutral	0.492	0.3636	0.4182	1430	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D2 (CBDC)	positive	0.5147	0.5249	0.5197	1103	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D2.5 (CBDC no-label-select)	negative	0.4002	0.7273	0.5163	1001	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D2.5 (CBDC no-label-select)	neutral	0.5171	0.1902	0.2781	1430	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D2.5 (CBDC no-label-select)	positive	0.5097	0.5494	0.5288	1103	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D3 (debias_vl->CBDC)	negative	0.4655	0.5934	0.5217	1001	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D3 (debias_vl->CBDC)	neutral	0.6269	0.0294	0.0561	1430	candidate/logs/slurm_new_542190.log
542190	roberta	prototype	D3 (debias_vl->CBDC)	positive	0.4112	0.8169	0.5471	1103	candidate/logs/slurm_new_542190.log
542203	bert	prototype	B1 (raw)	negative	0.5338	0.4575	0.4927	1001	candidate/logs/slurm_new_542203.log
542203	bert	prototype	B1 (raw)	neutral	0.5123	0.058	0.1043	1430	candidate/logs/slurm_new_542203.log
542203	bert	prototype	B1 (raw)	positive	0.3874	0.883	0.5386	1103	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D1 (debias_vl)	negative	0.4454	0.5784	0.5033	1001	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D1 (debias_vl)	neutral	0.4655	0.5049	0.4844	1430	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D1 (debias_vl)	positive	0.5842	0.3617	0.4468	1103	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D2 (CBDC)	negative	0.5616	0.3826	0.4551	1001	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D2 (CBDC)	neutral	0.4576	0.3357	0.3873	1430	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D2 (CBDC)	positive	0.4271	0.6981	0.5299	1103	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D2.5 (CBDC no-label-select)	negative	0.6504	0.1469	0.2396	1001	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D2.5 (CBDC no-label-select)	neutral	0.4365	0.7	0.5377	1430	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D2.5 (CBDC no-label-select)	positive	0.464	0.427	0.4448	1103	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D3 (debias_vl->CBDC)	negative	0.5581	0.3886	0.4582	1001	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D3 (debias_vl->CBDC)	neutral	0.4896	0.1154	0.1868	1430	candidate/logs/slurm_new_542203.log
542203	bert	prototype	D3 (debias_vl->CBDC)	positive	0.3848	0.8722	0.534	1103	candidate/logs/slurm_new_542203.log
542240	bertweet	prototype	B1 (raw)	negative	0.2956	0.7043	0.4164	1001	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	B1 (raw)	neutral	0.4309	0.2245	0.2952	1430	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	B1 (raw)	positive	0.3515	0.1287	0.1885	1103	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D1 (debias_vl)	negative	0.2891	0.4785	0.3604	1001	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D1 (debias_vl)	neutral	0.4374	0.3273	0.3744	1430	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D1 (debias_vl)	positive	0.3519	0.2575	0.2974	1103	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D2 (CBDC)	negative	0.2933	0.5834	0.3904	1001	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D2 (CBDC)	neutral	0.4215	0.2573	0.3196	1430	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D2 (CBDC)	positive	0.3582	0.2176	0.2707	1103	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D2.5 (CBDC no-label-select)	negative	0.2897	0.5125	0.3701	1001	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D2.5 (CBDC no-label-select)	neutral	0.414	0.3217	0.3621	1430	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D2.5 (CBDC no-label-select)	positive	0.3666	0.2167	0.2724	1103	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D3 (debias_vl->CBDC)	negative	0.2964	0.6474	0.4067	1001	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D3 (debias_vl->CBDC)	neutral	0.4436	0.3161	0.3691	1430	candidate/logs/slurm_new_542240.log
542240	bertweet	prototype	D3 (debias_vl->CBDC)	positive	0.3556	0.1061	0.1634	1103	candidate/logs/slurm_new_542240.log
542338	roberta	prototype	B1 (raw)	negative	0.5083	0.5185	0.5134	1001	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	B1 (raw)	neutral	0.5955	0.0371	0.0698	1430	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	B1 (raw)	positive	0.3936	0.8649	0.541	1103	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	D1 (debias_vl)	negative	0.5011	0.4735	0.4869	1001	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	D1 (debias_vl)	neutral	0.5361	0.2392	0.3308	1430	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	D1 (debias_vl)	positive	0.4349	0.7688	0.5555	1103	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	D2 (CBDC)	negative	0.4159	0.5584	0.4768	1001	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	D2 (CBDC)	neutral	0.4738	0.4678	0.4708	1430	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	D2 (CBDC)	positive	0.581	0.4098	0.4806	1103	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	D3 (debias_vl->CBDC)	negative	0.4707	0.5944	0.5254	1001	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	D3 (debias_vl->CBDC)	neutral	0.625	0.0315	0.0599	1430	candidate/logs/slurm_new_542338.log
542338	roberta	prototype	D3 (debias_vl->CBDC)	positive	0.4113	0.8196	0.5477	1103	candidate/logs/slurm_new_542338.log
542339	bert-uncased	prototype	B1 (raw)	negative	0.625	0.0599	0.1094	1001	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	B1 (raw)	neutral	0.4332	0.2448	0.3128	1430	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	B1 (raw)	positive	0.3563	0.8495	0.502	1103	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D1 (debias_vl)	negative	0.6307	0.2917	0.3989	1001	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D1 (debias_vl)	neutral	0.4802	0.1867	0.2689	1430	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D1 (debias_vl)	positive	0.4016	0.9157	0.5583	1103	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D2 (CBDC)	negative	0.6917	0.0919	0.1623	1001	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D2 (CBDC)	neutral	0.447	0.2538	0.3238	1430	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D2 (CBDC)	positive	0.3569	0.8377	0.5005	1103	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D2.5 (CBDC no-label-select)	negative	0.7281	0.0829	0.1489	1001	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D2.5 (CBDC no-label-select)	neutral	0.4458	0.2357	0.3083	1430	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D2.5 (CBDC no-label-select)	positive	0.3536	0.854	0.5001	1103	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D3 (debias_vl->CBDC)	negative	0.5868	0.0979	0.1678	1001	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D3 (debias_vl->CBDC)	neutral	0.4795	0.1147	0.1851	1430	candidate/logs/slurm_new_542339.log
542339	bert-uncased	prototype	D3 (debias_vl->CBDC)	positive	0.3481	0.9547	0.5102	1103	candidate/logs/slurm_new_542339.log
542369	bert-large-uncased	prototype	B1 (raw)	negative	0.3376	0.4246	0.3761	1001	candidate/logs/slurm_new_542369.log
542369	bert-large-uncased	prototype	B1 (raw)	neutral	0.4184	0.2706	0.3287	1430	candidate/logs/slurm_new_542369.log
542369	bert-large-uncased	prototype	B1 (raw)	positive	0.3556	0.4352	0.3914	1103	candidate/logs/slurm_new_542369.log
542369	bert-large-uncased	prototype	D1 (debias_vl)	negative	0.5267	0.2557	0.3443	1001	candidate/logs/slurm_new_542369.log
542369	bert-large-uncased	prototype	D1 (debias_vl)	neutral	0.4352	0.3755	0.4032	1430	candidate/logs/slurm_new_542369.log
542369	bert-large-uncased	prototype	D1 (debias_vl)	positive	0.3831	0.6301	0.4765	1103	candidate/logs/slurm_new_542369.log
542369	bert-large-uncased	prototype	D2 (CBDC)	negative	0.3689	0.5734	0.449	1001	candidate/logs/slurm_new_542369.log
542369	bert-large-uncased	prototype	D2 (CBDC)	neutral	0.4048	0.0119	0.0231	1430	candidate/logs/slurm_new_542369.log
542369	bert-large-uncased	prototype	D2 (CBDC)	positive	0.3678	0.6455	0.4686	1103	candidate/logs/slurm_new_542369.log
