file	model	method	dims	condition	n_samples	centroid_sep	within_spread	sep_spread_ratio
pca3d_bert_large_cased_test.csv	bert_large_cased	pca	3	B1 (raw)	3534	0.007901360057827033	0.15016220917033965	0.05261883200495512
pca3d_bert_large_cased_test.csv	bert_large_cased	pca	3	D1 (debias_vl)	3534	0.012729691057555477	0.16666125713707494	0.07638062544485433
pca3d_bert_large_cased_test.csv	bert_large_cased	pca	3	D2 (CBDC)	3534	0.007905159320870197	0.1502449904961584	0.052615127431302436
pca3d_bert_large_cased_test.csv	bert_large_cased	pca	3	D2.5 (CBDC no-label-select)	3534	0.007834321372437754	0.1545429254552745	0.05069349728794312
pca3d_bert_large_cased_test.csv	bert_large_cased	pca	3	D3 (debias_vl->CBDC)	3534	0.007717461647101416	0.14725144798150938	0.05241009003911806
pca3d_bert_large_uncased_test.csv	bert_large_uncased	pca	3	B1 (raw)	3534	0.040370731006357595	0.2669795419754731	0.1512128259253152
pca3d_bert_large_uncased_test.csv	bert_large_uncased	pca	3	D1 (debias_vl)	3534	0.027964484470801923	0.17461910738173855	0.16014561573532826
pca3d_bert_large_uncased_test.csv	bert_large_uncased	pca	3	D2 (CBDC)	3534	0.036012890447156436	0.258772106919555	0.1391683627569328
pca3d_bert_large_uncased_test.csv	bert_large_uncased	pca	3	D2.5 (CBDC no-label-select)	3534	0.03429508947047687	0.25830895233364676	0.13276771540685647
pca3d_bert_large_uncased_test.csv	bert_large_uncased	pca	3	D3 (debias_vl->CBDC)	3534	0.03632081256093298	0.26040145295209005	0.13948006875221033
pca3d_bert_test.csv	bert	pca	3	B1 (raw)	3534	0.03265271794426242	0.07580197721871108	0.4307634067387146
pca3d_bert_test.csv	bert	pca	3	D1 (debias_vl)	3534	0.08643162773910011	0.20939958442045814	0.4127593088511203
pca3d_bert_test.csv	bert	pca	3	D2 (CBDC)	3534	0.031579654043729796	0.07470357312077512	0.42273284562539176
pca3d_bert_test.csv	bert	pca	3	D2.5 (CBDC no-label-select)	3534	0.029207791695221818	0.07026174524992203	0.4156997750529721
pca3d_bert_test.csv	bert	pca	3	D3 (debias_vl->CBDC)	3534	0.032646445725253485	0.07621744919569404	0.4283329614119108
pca3d_bert_uncased_test.csv	bert_uncased	pca	3	B1 (raw)	3534	0.017233537804337392	0.22536685701090883	0.0764688208058171
pca3d_bert_uncased_test.csv	bert_uncased	pca	3	D1 (debias_vl)	3534	0.021204213525504955	0.24707847071019506	0.08581975379949612
pca3d_bert_uncased_test.csv	bert_uncased	pca	3	D2 (CBDC)	3534	0.015337868620089574	0.2402442226412426	0.06384281982503137
pca3d_bert_uncased_test.csv	bert_uncased	pca	3	D2.5 (CBDC no-label-select)	3534	0.015515078145356008	0.23998757688150008	0.06464950539092684
pca3d_bert_uncased_test.csv	bert_uncased	pca	3	D3 (debias_vl->CBDC)	3534	0.017484176663892084	0.23380237940200457	0.07478185940028195
pca3d_bertweet_test.csv	bertweet	pca	3	B1 (raw)	3534	0.008265783901451195	0.07619629273054829	0.10848013210670698
pca3d_bertweet_test.csv	bertweet	pca	3	D1 (debias_vl)	3534	0.017286752569242746	0.2094675166055553	0.08252712806919431
pca3d_bertweet_test.csv	bertweet	pca	3	D2 (CBDC)	3534	0.007720019837484289	0.07270057268661428	0.1061892575559547
pca3d_bertweet_test.csv	bertweet	pca	3	D2.5 (CBDC no-label-select)	3534	0.007861518025447376	0.07275427578813227	0.10805575260402431
pca3d_bertweet_test.csv	bertweet	pca	3	D3 (debias_vl->CBDC)	3534	0.008400264861392696	0.07484607667929145	0.11223387028537324
pca3d_qwen25_3b_test.csv	qwen25_3b	pca	3	B1 (raw)	3534	0.027748237208900583	0.253997603162262	0.10924605926763056
pca3d_qwen25_3b_test.csv	qwen25_3b	pca	3	D1 (debias_vl)	3534	0.03684556378109035	0.3473661012638211	0.10607127076313791
pca3d_qwen25_3b_test.csv	qwen25_3b	pca	3	D2 (CBDC)	3534	0.024364956871395876	0.2082497610934931	0.11699872664179096
pca3d_qwen25_3b_test.csv	qwen25_3b	pca	3	D2.5 (CBDC no-label-select)	3534	0.024233889258235945	0.20763125921010686	0.11671599618684156
pca3d_qwen25_3b_test.csv	qwen25_3b	pca	3	D3 (debias_vl->CBDC)	3534	0.02684413785634283	0.24361203520258765	0.11019216613834065
pca3d_roberta_large_test.csv	roberta_large	pca	3	B1 (raw)	3534	0.007362220890925786	0.11542250384222137	0.06378496953236859
pca3d_roberta_large_test.csv	roberta_large	pca	3	D1 (debias_vl)	3534	0.031288794596106055	0.5367868187376045	0.0582890516382088
pca3d_roberta_large_test.csv	roberta_large	pca	3	D2 (CBDC)	3534	0.004533663928925059	0.06643925990889833	0.06823772472995078
pca3d_roberta_large_test.csv	roberta_large	pca	3	D2.5 (CBDC no-label-select)	3534	0.004521127708396686	0.06633877990312669	0.06815210823893364
pca3d_roberta_large_test.csv	roberta_large	pca	3	D3 (debias_vl->CBDC)	3534	0.007418104895743946	0.11627400812153117	0.0637984792610782
pca3d_roberta_test.csv	roberta	pca	3	B1 (raw)	3534	0.004176680327431302	0.02891588192796497	0.14444243263394896
pca3d_roberta_test.csv	roberta	pca	3	D1 (debias_vl)	3534	0.049325570387268036	0.3523536914217445	0.13998879985687032
pca3d_roberta_test.csv	roberta	pca	3	D2 (CBDC)	3534	0.0039033508424233983	0.027205404829886648	0.14347703578868823
pca3d_roberta_test.csv	roberta	pca	3	D2.5 (CBDC no-label-select)	3534	0.0038618711158290675	0.02711017458022254	0.14245098659919314
pca3d_roberta_test.csv	roberta	pca	3	D3 (debias_vl->CBDC)	3534	0.004060090774973996	0.028270487399923095	0.14361587465892225
pca_bert_large_cased_test.csv	bert_large_cased	pca	2	B1 (raw)	3534	0.005384177402495883	0.11632418547870364	0.04628596693231612
pca_bert_large_cased_test.csv	bert_large_cased	pca	2	D1 (debias_vl)	3534	0.008317024393355356	0.10145938039295782	0.08197393243624254
pca_bert_large_cased_test.csv	bert_large_cased	pca	2	D2 (CBDC)	3534	0.005394061312080899	0.1164621158104892	0.04631601679689801
pca_bert_large_cased_test.csv	bert_large_cased	pca	2	D2.5 (CBDC no-label-select)	3534	0.00523864476755848	0.12244884474768092	0.04278231271477713
pca_bert_large_cased_test.csv	bert_large_cased	pca	2	D3 (debias_vl->CBDC)	3534	0.005171040689054152	0.11533990203373089	0.04483305948657641
pca_bert_large_uncased_test.csv	bert_large_uncased	pca	2	B1 (raw)	3534	0.03644822666653769	0.21952800782166282	0.16602996140768975
pca_bert_large_uncased_test.csv	bert_large_uncased	pca	2	D1 (debias_vl)	3534	0.008722268972834886	0.058625709026488254	0.14877890805370034
pca_bert_large_uncased_test.csv	bert_large_uncased	pca	2	D2 (CBDC)	3534	0.031760987515129846	0.21138496358532963	0.15025187684321223
pca_bert_large_uncased_test.csv	bert_large_uncased	pca	2	D2.5 (CBDC no-label-select)	3534	0.030058005326830232	0.21305696046996636	0.14107966836909497
pca_bert_large_uncased_test.csv	bert_large_uncased	pca	2	D3 (debias_vl->CBDC)	3534	0.032184572447370434	0.2123973203476034	0.15153003057994366
pca_bert_test.csv	bert	pca	2	B1 (raw)	3534	0.010692457004766592	0.05442664238950756	0.19645630403296563
pca_bert_test.csv	bert	pca	2	D1 (debias_vl)	3534	0.027013129486256015	0.14869267224560673	0.18167088584995247
pca_bert_test.csv	bert	pca	2	D2 (CBDC)	3534	0.010103465659118712	0.05420820006603281	0.18638260718510014
pca_bert_test.csv	bert	pca	2	D2.5 (CBDC no-label-select)	3534	0.0087390558543393	0.051002476470071605	0.17134571611375385
pca_bert_test.csv	bert	pca	2	D3 (debias_vl->CBDC)	3534	0.010860802170742432	0.054465170447704915	0.1994082104483727
pca_bert_uncased_test.csv	bert_uncased	pca	2	B1 (raw)	3534	0.016566270725584146	0.19745733366285725	0.08389797643003596
pca_bert_uncased_test.csv	bert_uncased	pca	2	D1 (debias_vl)	3534	0.017640366795864792	0.20487870831747515	0.0861015131378596
pca_bert_uncased_test.csv	bert_uncased	pca	2	D2 (CBDC)	3534	0.014335190888147898	0.21155574031572144	0.06776082212070612
pca_bert_uncased_test.csv	bert_uncased	pca	2	D2.5 (CBDC no-label-select)	3534	0.014578253709714556	0.2112433777379691	0.06901164839258411
pca_bert_uncased_test.csv	bert_uncased	pca	2	D3 (debias_vl->CBDC)	3534	0.016890795941887242	0.20455918139853216	0.08257168329677547
pca_bertweet_test.csv	bertweet	pca	2	B1 (raw)	3534	0.006734578525931509	0.05976501067346914	0.11268430223708001
pca_bertweet_test.csv	bertweet	pca	2	D1 (debias_vl)	3534	0.015397734407750377	0.15167819819483888	0.10151580511242064
pca_bertweet_test.csv	bertweet	pca	2	D2 (CBDC)	3534	0.006121585321025927	0.055411644203966194	0.11047470994531079
pca_bertweet_test.csv	bertweet	pca	2	D2.5 (CBDC no-label-select)	3534	0.006273818600011867	0.05565405501638714	0.11272886761197477
pca_bertweet_test.csv	bertweet	pca	2	D3 (debias_vl->CBDC)	3534	0.006709356933204101	0.05829425678224027	0.11509464745844657
pca_qwen25_3b_test.csv	qwen25_3b	pca	2	B1 (raw)	3534	0.022145818385355825	0.2141566493353849	0.10340943628919905
pca_qwen25_3b_test.csv	qwen25_3b	pca	2	D1 (debias_vl)	3534	0.030927641698587693	0.3031933434860866	0.10200633477959897
pca_qwen25_3b_test.csv	qwen25_3b	pca	2	D2 (CBDC)	3534	0.019986982702392245	0.17115636994146957	0.11677615451430294
pca_qwen25_3b_test.csv	qwen25_3b	pca	2	D2.5 (CBDC no-label-select)	3534	0.019913400395689868	0.17055586845841617	0.11675587932375968
pca_qwen25_3b_test.csv	qwen25_3b	pca	2	D3 (debias_vl->CBDC)	3534	0.021321132310780897	0.20436026635133464	0.10433110453147368
pca_roberta_large_test.csv	roberta_large	pca	2	B1 (raw)	3534	0.0073267814178375355	0.11448637445806008	0.06399697302425769
pca_roberta_large_test.csv	roberta_large	pca	2	D1 (debias_vl)	3534	0.03054910486878598	0.491151982683637	0.06219888333111628
pca_roberta_large_test.csv	roberta_large	pca	2	D2 (CBDC)	3534	0.0045298151614220445	0.06562267698937196	0.06902819831863426
pca_roberta_large_test.csv	roberta_large	pca	2	D2.5 (CBDC no-label-select)	3534	0.004517514267524169	0.06552416728491761	0.06894424537866677
pca_roberta_large_test.csv	roberta_large	pca	2	D3 (debias_vl->CBDC)	3534	0.007382367718813127	0.11533635664550025	0.0640072907929951
pca_roberta_test.csv	roberta	pca	2	B1 (raw)	3534	0.003918538120495835	0.025372473396628653	0.15444052533784536
pca_roberta_test.csv	roberta	pca	2	D1 (debias_vl)	3534	0.04529963094248482	0.2893370768959125	0.1565635190224208
pca_roberta_test.csv	roberta	pca	2	D2 (CBDC)	3534	0.003636983428792553	0.023535676597308704	0.15453065110558328
pca_roberta_test.csv	roberta	pca	2	D2.5 (CBDC no-label-select)	3534	0.003603544957484408	0.02350216814331525	0.1533281923399637
pca_roberta_test.csv	roberta	pca	2	D3 (debias_vl->CBDC)	3534	0.0037943085667267056	0.024571118600111335	0.15442148273662695
tsne3d_bert_large_cased_test.csv	bert_large_cased	tsne	3	B1 (raw)	1200	2.512035048476277	27.187121284352312	0.09239797852088487
tsne3d_bert_large_cased_test.csv	bert_large_cased	tsne	3	D1 (debias_vl)	1200	2.0791963182448217	14.763624512729116	0.14083237598275072
tsne3d_bert_large_cased_test.csv	bert_large_cased	tsne	3	D2 (CBDC)	1200	3.115188291274236	27.549827360619915	0.11307469373572654
tsne3d_bert_large_cased_test.csv	bert_large_cased	tsne	3	D2.5 (CBDC no-label-select)	1200	3.8074735579585735	27.478783165371627	0.1385604862866234
tsne3d_bert_large_cased_test.csv	bert_large_cased	tsne	3	D3 (debias_vl->CBDC)	1200	4.28001075842455	26.907487977933318	0.15906392904215225
tsne3d_bert_large_uncased_test.csv	bert_large_uncased	tsne	3	B1 (raw)	1200	3.3677806615500114	26.000269097011465	0.12952868483723165
tsne3d_bert_large_uncased_test.csv	bert_large_uncased	tsne	3	D1 (debias_vl)	1200	2.4360141810585643	15.636621819408097	0.1557890322598322
tsne3d_bert_large_uncased_test.csv	bert_large_uncased	tsne	3	D2 (CBDC)	1200	3.294946673549045	26.803762510597988	0.12292851319833363
tsne3d_bert_large_uncased_test.csv	bert_large_uncased	tsne	3	D2.5 (CBDC no-label-select)	1200	3.505282473583867	26.156387523813994	0.1340124843460319
tsne3d_bert_large_uncased_test.csv	bert_large_uncased	tsne	3	D3 (debias_vl->CBDC)	1200	3.2163303607247022	26.475967183910836	0.12148112808808859
tsne3d_bert_test.csv	bert	tsne	3	B1 (raw)	1200	6.574438060180808	27.229246562885212	0.2414476671250275
tsne3d_bert_test.csv	bert	tsne	3	D1 (debias_vl)	1200	3.590855459251545	15.064587985245675	0.23836400057993257
tsne3d_bert_test.csv	bert	tsne	3	D2 (CBDC)	1200	6.674276033653551	26.890312103530192	0.24820373999219383
tsne3d_bert_test.csv	bert	tsne	3	D2.5 (CBDC no-label-select)	1200	6.36393790339022	26.69208900388918	0.2384203762569112
tsne3d_bert_test.csv	bert	tsne	3	D3 (debias_vl->CBDC)	1200	7.164040489466479	26.662179336033166	0.2686967332705802
tsne3d_bert_uncased_test.csv	bert_uncased	tsne	3	B1 (raw)	1200	5.443694858306851	24.391909000885985	0.22317625316284675
tsne3d_bert_uncased_test.csv	bert_uncased	tsne	3	D1 (debias_vl)	1200	1.1254344959821916	14.458285614751537	0.0778401067712987
tsne3d_bert_uncased_test.csv	bert_uncased	tsne	3	D2 (CBDC)	1200	4.775641987313118	24.861126257290834	0.1920927450305113
tsne3d_bert_uncased_test.csv	bert_uncased	tsne	3	D2.5 (CBDC no-label-select)	1200	4.6862292284659945	24.916801007323617	0.1880750754115107
tsne3d_bert_uncased_test.csv	bert_uncased	tsne	3	D3 (debias_vl->CBDC)	1200	4.894975910412005	25.348940097696012	0.1931037704750785
tsne3d_bertweet_test.csv	bertweet	tsne	3	B1 (raw)	1200	4.8239487684562645	28.62896354772339	0.16849889659522344
tsne3d_bertweet_test.csv	bertweet	tsne	3	D1 (debias_vl)	1200	1.1340288040161652	16.92344624791355	0.06700933057036045
tsne3d_bertweet_test.csv	bertweet	tsne	3	D2 (CBDC)	1200	6.923099661233479	25.83147338170329	0.26801025086463653
tsne3d_bertweet_test.csv	bertweet	tsne	3	D2.5 (CBDC no-label-select)	1200	8.111880363963342	27.060355900124126	0.2997699067190071
tsne3d_bertweet_test.csv	bertweet	tsne	3	D3 (debias_vl->CBDC)	1200	5.914826992026114	29.5417235058075	0.20021942832358242
tsne3d_qwen25_3b_test.csv	qwen25_3b	tsne	3	B1 (raw)	1200	4.467261409610749	22.8465391711281	0.1955333968155741
tsne3d_qwen25_3b_test.csv	qwen25_3b	tsne	3	D1 (debias_vl)	1200	1.5433518246437636	14.176652520869764	0.1088657440373714
tsne3d_qwen25_3b_test.csv	qwen25_3b	tsne	3	D2 (CBDC)	1200	3.41804587245448	22.102710645252262	0.15464374154437424
tsne3d_qwen25_3b_test.csv	qwen25_3b	tsne	3	D2.5 (CBDC no-label-select)	1200	3.727623641570874	22.0055920313398	0.16939438104015053
tsne3d_qwen25_3b_test.csv	qwen25_3b	tsne	3	D3 (debias_vl->CBDC)	1200	4.9384700053827295	22.685189904363057	0.2176957753583941
tsne3d_roberta_large_test.csv	roberta_large	tsne	3	B1 (raw)	1200	0.973484949762542	13.820435343970919	0.07043808140148196
tsne3d_roberta_large_test.csv	roberta_large	tsne	3	D1 (debias_vl)	1200	0.4505116030646585	10.414808174596022	0.04325683157214111
tsne3d_roberta_large_test.csv	roberta_large	tsne	3	D2 (CBDC)	1200	0.6857083022018946	14.585344140406393	0.047013515457770244
tsne3d_roberta_large_test.csv	roberta_large	tsne	3	D2.5 (CBDC no-label-select)	1200	0.7493265715077947	14.616142007265198	0.05126705604908117
tsne3d_roberta_large_test.csv	roberta_large	tsne	3	D3 (debias_vl->CBDC)	1200	1.0347807150449198	13.985882223948154	0.07398751816121082
tsne3d_roberta_test.csv	roberta	tsne	3	B1 (raw)	1200	2.3357931773098923	16.653817716871547	0.14025571896007732
tsne3d_roberta_test.csv	roberta	tsne	3	D1 (debias_vl)	1200	1.5508666859181524	11.493500773583591	0.1349342307856828
tsne3d_roberta_test.csv	roberta	tsne	3	D2 (CBDC)	1200	3.6046021361596225	16.34795969198794	0.22049247759805904
tsne3d_roberta_test.csv	roberta	tsne	3	D2.5 (CBDC no-label-select)	1200	3.243470588126146	16.165707757049812	0.20063894738612226
tsne3d_roberta_test.csv	roberta	tsne	3	D3 (debias_vl->CBDC)	1200	0.9690575098052668	15.046270101023971	0.06440516508734731
tsne_bert_large_cased_test.csv	bert_large_cased	tsne	2	B1 (raw)	1200	5.560438782401127	42.675534262742936	0.1302957040482927
tsne_bert_large_cased_test.csv	bert_large_cased	tsne	2	D1 (debias_vl)	1200	2.666261221039458	18.291189595217872	0.14576751321502548
tsne_bert_large_cased_test.csv	bert_large_cased	tsne	2	D2 (CBDC)	1200	6.4752877700452105	42.48708505663385	0.1524060255349095
tsne_bert_large_cased_test.csv	bert_large_cased	tsne	2	D2.5 (CBDC no-label-select)	1200	5.522332898938925	42.87125450949819	0.1288120201314716
tsne_bert_large_cased_test.csv	bert_large_cased	tsne	2	D3 (debias_vl->CBDC)	1200	7.770741174382753	41.897127392596595	0.18547193227753073
tsne_bert_large_uncased_test.csv	bert_large_uncased	tsne	2	B1 (raw)	1200	6.179861048842085	44.72959098236129	0.13816046409364793
tsne_bert_large_uncased_test.csv	bert_large_uncased	tsne	2	D1 (debias_vl)	1200	1.949668357292234	22.174413529307746	0.08792423550302121
tsne_bert_large_uncased_test.csv	bert_large_uncased	tsne	2	D2 (CBDC)	1200	6.751951367096879	46.1993796529676	0.14614809587953353
tsne_bert_large_uncased_test.csv	bert_large_uncased	tsne	2	D2.5 (CBDC no-label-select)	1200	6.913517346889816	45.15412255763655	0.15310932768243082
tsne_bert_large_uncased_test.csv	bert_large_uncased	tsne	2	D3 (debias_vl->CBDC)	1200	6.975951063829714	46.30979556508773	0.15063661971958217
tsne_bert_test.csv	bert	tsne	2	B1 (raw)	1200	8.207915564907319	42.541536429806634	0.19293886055221224
tsne_bert_test.csv	bert	tsne	2	D1 (debias_vl)	1200	5.316301686575277	18.02099560035994	0.2950059921477975
tsne_bert_test.csv	bert	tsne	2	D2 (CBDC)	1200	7.832559332132429	42.289522697783646	0.18521276270027343
tsne_bert_test.csv	bert	tsne	2	D2.5 (CBDC no-label-select)	1200	8.453909458554412	40.72971260898523	0.20756123520226916
tsne_bert_test.csv	bert	tsne	2	D3 (debias_vl->CBDC)	1200	9.855875042126657	40.589088227573725	0.24282080412516344
tsne_bert_uncased_test.csv	bert_uncased	tsne	2	B1 (raw)	1200	6.1899865509531	44.83545891062556	0.13806006900235238
tsne_bert_uncased_test.csv	bert_uncased	tsne	2	D1 (debias_vl)	1200	1.4727863763813192	21.236718890480052	0.06935093806047113
tsne_bert_uncased_test.csv	bert_uncased	tsne	2	D2 (CBDC)	1200	3.205445848719352	46.18234487270238	0.0694084689193432
tsne_bert_uncased_test.csv	bert_uncased	tsne	2	D2.5 (CBDC no-label-select)	1200	5.3053577701657515	46.56145412825632	0.11394312891414055
tsne_bert_uncased_test.csv	bert_uncased	tsne	2	D3 (debias_vl->CBDC)	1200	2.6449163791333308	47.35681504519019	0.05585080788497753
tsne_bertweet_test.csv	bertweet	tsne	2	B1 (raw)	1200	5.100941066452344	33.17245555499836	0.15377037910248234
tsne_bertweet_test.csv	bertweet	tsne	2	D1 (debias_vl)	1200	2.9581221530005837	15.747514559401694	0.18784692288057003
tsne_bertweet_test.csv	bertweet	tsne	2	D2 (CBDC)	1200	7.838040940431178	29.708462499247975	0.2638319280450675
tsne_bertweet_test.csv	bertweet	tsne	2	D2.5 (CBDC no-label-select)	1200	7.9963521391393035	29.29379906627882	0.2729708127323165
tsne_bertweet_test.csv	bertweet	tsne	2	D3 (debias_vl->CBDC)	1200	6.71821790781458	36.66119016527713	0.1832514950422313
tsne_qwen25_3b_test.csv	qwen25_3b	tsne	2	B1 (raw)	1200	7.65238062033092	45.38968165043434	0.16859295641827207
tsne_qwen25_3b_test.csv	qwen25_3b	tsne	2	D1 (debias_vl)	1200	2.305799459843795	24.68444171270528	0.09341104355043937
tsne_qwen25_3b_test.csv	qwen25_3b	tsne	2	D2 (CBDC)	1200	4.5595020458451625	44.65685184294944	0.10210083912498256
tsne_qwen25_3b_test.csv	qwen25_3b	tsne	2	D2.5 (CBDC no-label-select)	1200	6.161696556324405	44.48481782323279	0.1385123477589331
tsne_qwen25_3b_test.csv	qwen25_3b	tsne	2	D3 (debias_vl->CBDC)	1200	7.744591205780953	44.996227020361935	0.17211645772602954
tsne_roberta_large_test.csv	roberta_large	tsne	2	B1 (raw)	1200	2.28630339907158	36.58153427625205	0.06249883839770491
tsne_roberta_large_test.csv	roberta_large	tsne	2	D1 (debias_vl)	1200	0.9160337603727665	19.7548346960422	0.04637010506376397
tsne_roberta_large_test.csv	roberta_large	tsne	2	D2 (CBDC)	1200	2.627774572786531	41.80260367360614	0.06286150483123348
tsne_roberta_large_test.csv	roberta_large	tsne	2	D2.5 (CBDC no-label-select)	1200	1.7961836208603275	42.054509064634225	0.0427108450630049
tsne_roberta_large_test.csv	roberta_large	tsne	2	D3 (debias_vl->CBDC)	1200	2.066370853549334	38.14165969553974	0.0541762175543445
tsne_roberta_test.csv	roberta	tsne	2	B1 (raw)	1200	3.4928814799444083	22.64423205322893	0.15425038357378715
tsne_roberta_test.csv	roberta	tsne	2	D1 (debias_vl)	1200	1.5522710573843568	15.622974453331723	0.09935822797516786
tsne_roberta_test.csv	roberta	tsne	2	D2 (CBDC)	1200	4.402964842718824	26.62846870130582	0.16534803003910284
tsne_roberta_test.csv	roberta	tsne	2	D2.5 (CBDC no-label-select)	1200	3.432855552637575	25.89030366036363	0.13259232482054867
tsne_roberta_test.csv	roberta	tsne	2	D3 (debias_vl->CBDC)	1200	0.799061706007817	19.37379982465619	0.0412444493718205
