job_id	run_name	job_name	spec
539876	bert_linear	sweep-bert_linear	RUN_NAME=bert_linear CLASSIFIER=linear MODEL=bert START_PHASE=1
539884	distilbert_linear	sweep-distilbert_linear	RUN_NAME=distilbert_linear CLASSIFIER=linear MODEL=distilbert START_PHASE=1
539886	roberta_linear	sweep-roberta_linear	RUN_NAME=roberta_linear CLASSIFIER=linear MODEL=roberta START_PHASE=1
539891	bertweet_linear	sweep-bertweet_linear	RUN_NAME=bertweet_linear CLASSIFIER=linear MODEL=bertweet START_PHASE=1
539892	finbert_linear	sweep-finbert_linear	RUN_NAME=finbert_linear CLASSIFIER=linear MODEL=finbert START_PHASE=1
539905	bert_u4_mlp_ce_std	sweep-bert_u4_mlp_ce_std	RUN_NAME=bert_u4_mlp_ce_std CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
539921	distilbert_u4_mlp_ce_std	sweep-distilbert_u4_mlp_ce_std	RUN_NAME=distilbert_u4_mlp_ce_std CLASSIFIER=transformer MODEL=distilbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
539944	roberta_u4_mlp_ce_std	sweep-roberta_u4_mlp_ce_std	RUN_NAME=roberta_u4_mlp_ce_std CLASSIFIER=transformer MODEL=roberta START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
539953	bertweet_u4_mlp_ce_std	sweep-bertweet_u4_mlp_ce_std	RUN_NAME=bertweet_u4_mlp_ce_std CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
539963	finbert_u4_mlp_ce_std	sweep-finbert_u4_mlp_ce_std	RUN_NAME=finbert_u4_mlp_ce_std CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
539970	qwen2_u4_mlp_ce_std	sweep-qwen2_u4_mlp_ce_std	RUN_NAME=qwen2_u4_mlp_ce_std CLASSIFIER=transformer MODEL=qwen2 START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
539972	tinyllama_u4_mlp_ce_std	sweep-tinyllama_u4_mlp_ce_std	RUN_NAME=tinyllama_u4_mlp_ce_std CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
539973	bert_u0_mlp_ce_std	sweep-bert_u0_mlp_ce_std	RUN_NAME=bert_u0_mlp_ce_std CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=0 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
539982	bert_u2_mlp_ce_std	sweep-bert_u2_mlp_ce_std	RUN_NAME=bert_u2_mlp_ce_std CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=2 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
539996	bert_u12_mlp_ce_std	sweep-bert_u12_mlp_ce_std	RUN_NAME=bert_u12_mlp_ce_std CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540010	bertweet_u0_mlp_ce_std	sweep-bertweet_u0_mlp_ce_std	RUN_NAME=bertweet_u0_mlp_ce_std CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=0 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540013	bertweet_u2_mlp_ce_std	sweep-bertweet_u2_mlp_ce_std	RUN_NAME=bertweet_u2_mlp_ce_std CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=2 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540018	bertweet_u12_mlp_ce_std	sweep-bertweet_u12_mlp_ce_std	RUN_NAME=bertweet_u12_mlp_ce_std CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540027	finbert_u0_mlp_ce_std	sweep-finbert_u0_mlp_ce_std	RUN_NAME=finbert_u0_mlp_ce_std CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=0 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540031	finbert_u2_mlp_ce_std	sweep-finbert_u2_mlp_ce_std	RUN_NAME=finbert_u2_mlp_ce_std CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=2 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540035	finbert_u12_mlp_ce_std	sweep-finbert_u12_mlp_ce_std	RUN_NAME=finbert_u12_mlp_ce_std CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540039	bert_u4_lin_ce_std	sweep-bert_u4_lin_ce_std	RUN_NAME=bert_u4_lin_ce_std CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=linear LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540041	bertweet_u4_lin_ce_std	sweep-bertweet_u4_lin_ce_std	RUN_NAME=bertweet_u4_lin_ce_std CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=linear LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540046	finbert_u4_lin_ce_std	sweep-finbert_u4_lin_ce_std	RUN_NAME=finbert_u4_lin_ce_std CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=linear LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540050	bert_u4_mlp_focal_std	sweep-bert_u4_mlp_focal_std	RUN_NAME=bert_u4_mlp_focal_std CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540538	bertweet_u4_mlp_focal_std	sweep-bertweet_u4_mlp_focal_std	RUN_NAME=bertweet_u4_mlp_focal_std CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540568	finbert_u4_mlp_focal_std	sweep-finbert_u4_mlp_focal_std	RUN_NAME=finbert_u4_mlp_focal_std CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
540620	bert_u4_mlp_ce_low	sweep-bert_u4_mlp_ce_low	RUN_NAME=bert_u4_mlp_ce_low CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=1e-5 CLASSIFIER_LR=5e-5
540665	bertweet_u4_mlp_ce_low	sweep-bertweet_u4_mlp_ce_low	RUN_NAME=bertweet_u4_mlp_ce_low CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=1e-5 CLASSIFIER_LR=5e-5
540713	finbert_u4_mlp_ce_low	sweep-finbert_u4_mlp_ce_low	RUN_NAME=finbert_u4_mlp_ce_low CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=1e-5 CLASSIFIER_LR=5e-5
540761	bert_u4_mlp_ce_meta_all_std	sweep-bert_u4_mlp_ce_meta_all_std	RUN_NAME=bert_u4_mlp_ce_meta_all_std CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_TIME_OF_TWEET=1 USE_AGE_OF_USER=1 USE_COUNTRY=1
540790	bertweet_u4_mlp_ce_meta_all_std	sweep-bertweet_u4_mlp_ce_meta_all_std	RUN_NAME=bertweet_u4_mlp_ce_meta_all_std CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_TIME_OF_TWEET=1 USE_AGE_OF_USER=1 USE_COUNTRY=1
540824	finbert_u4_mlp_ce_meta_all_std	sweep-finbert_u4_mlp_ce_meta_all_std	RUN_NAME=finbert_u4_mlp_ce_meta_all_std CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_TIME_OF_TWEET=1 USE_AGE_OF_USER=1 USE_COUNTRY=1
540865	bert_u4_mlp_ce_meta_time_std	sweep-bert_u4_mlp_ce_meta_time_std	RUN_NAME=bert_u4_mlp_ce_meta_time_std CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_TIME_OF_TWEET=1
540885	bert_u4_mlp_ce_meta_age_std	sweep-bert_u4_mlp_ce_meta_age_std	RUN_NAME=bert_u4_mlp_ce_meta_age_std CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_AGE_OF_USER=1
540905	bert_u4_mlp_ce_meta_country_std	sweep-bert_u4_mlp_ce_meta_country_std	RUN_NAME=bert_u4_mlp_ce_meta_country_std CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_COUNTRY=1
540932	finbert_u4_mlp_ce_meta_time_std	sweep-finbert_u4_mlp_ce_meta_time_std	RUN_NAME=finbert_u4_mlp_ce_meta_time_std CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_TIME_OF_TWEET=1
540961	finbert_u4_mlp_ce_meta_age_std	sweep-finbert_u4_mlp_ce_meta_age_std	RUN_NAME=finbert_u4_mlp_ce_meta_age_std CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_AGE_OF_USER=1
541006	finbert_u4_mlp_ce_meta_country_std	sweep-finbert_u4_mlp_ce_meta_country_std	RUN_NAME=finbert_u4_mlp_ce_meta_country_std CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_COUNTRY=1
541030	bert_u4_mlp_ce_std_mean	sweep-bert_u4_mlp_ce_std_mean	RUN_NAME=bert_u4_mlp_ce_std_mean CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=mean ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541068	bertweet_u4_mlp_ce_std_mean	sweep-bertweet_u4_mlp_ce_std_mean	RUN_NAME=bertweet_u4_mlp_ce_std_mean CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=mean ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541111	finbert_u4_mlp_ce_std_mean	sweep-finbert_u4_mlp_ce_std_mean	RUN_NAME=finbert_u4_mlp_ce_std_mean CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=mean ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541142	bert_u4_mlp_ce_meta_all_low	sweep-bert_u4_mlp_ce_meta_all_low	RUN_NAME=bert_u4_mlp_ce_meta_all_low CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=1e-5 CLASSIFIER_LR=5e-5 USE_TIME_OF_TWEET=1 USE_AGE_OF_USER=1 USE_COUNTRY=1
541167	finbert_u4_mlp_ce_meta_all_low	sweep-finbert_u4_mlp_ce_meta_all_low	RUN_NAME=finbert_u4_mlp_ce_meta_all_low CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=1e-5 CLASSIFIER_LR=5e-5 USE_TIME_OF_TWEET=1 USE_AGE_OF_USER=1 USE_COUNTRY=1
541440	qwen2_u0_mlp_ce_std	sweep-qwen2_u0_mlp_ce_std	RUN_NAME=qwen2_u0_mlp_ce_std CLASSIFIER=transformer MODEL=qwen2 START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=0 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541493	qwen2_u2_mlp_ce_std	sweep-qwen2_u2_mlp_ce_std	RUN_NAME=qwen2_u2_mlp_ce_std CLASSIFIER=transformer MODEL=qwen2 START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=2 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541517	qwen2_u12_mlp_ce_std	sweep-qwen2_u12_mlp_ce_std	RUN_NAME=qwen2_u12_mlp_ce_std CLASSIFIER=transformer MODEL=qwen2 START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
