job_id	run_name	job_name	spec
541527	qwen2_u4_lin_ce_std	sweep-qwen2_u4_lin_ce_std	RUN_NAME=qwen2_u4_lin_ce_std CLASSIFIER=transformer MODEL=qwen2 START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=linear LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541557	qwen2_u4_mlp_focal_std	sweep-qwen2_u4_mlp_focal_std	RUN_NAME=qwen2_u4_mlp_focal_std CLASSIFIER=transformer MODEL=qwen2 START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541577	qwen2_u4_mlp_ce_low	sweep-qwen2_u4_mlp_ce_low	RUN_NAME=qwen2_u4_mlp_ce_low CLASSIFIER=transformer MODEL=qwen2 START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=1e-5 CLASSIFIER_LR=5e-5
541614	qwen2_u4_mlp_ce_std_mean	sweep-qwen2_u4_mlp_ce_std_mean	RUN_NAME=qwen2_u4_mlp_ce_std_mean CLASSIFIER=transformer MODEL=qwen2 START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=mean ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541643	tinyllama_u0_mlp_ce_std	sweep-tinyllama_u0_mlp_ce_std	RUN_NAME=tinyllama_u0_mlp_ce_std CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=0 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541682	tinyllama_u2_mlp_ce_std	sweep-tinyllama_u2_mlp_ce_std	RUN_NAME=tinyllama_u2_mlp_ce_std CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=2 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541719	tinyllama_u12_mlp_ce_std	sweep-tinyllama_u12_mlp_ce_std	RUN_NAME=tinyllama_u12_mlp_ce_std CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541758	tinyllama_u4_lin_ce_std	sweep-tinyllama_u4_lin_ce_std	RUN_NAME=tinyllama_u4_lin_ce_std CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=linear LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541796	tinyllama_u4_mlp_focal_std	sweep-tinyllama_u4_mlp_focal_std	RUN_NAME=tinyllama_u4_mlp_focal_std CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541820	tinyllama_u4_mlp_ce_low	sweep-tinyllama_u4_mlp_ce_low	RUN_NAME=tinyllama_u4_mlp_ce_low CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=1e-5 CLASSIFIER_LR=5e-5
541845	tinyllama_u4_mlp_ce_std_mean	sweep-tinyllama_u4_mlp_ce_std_mean	RUN_NAME=tinyllama_u4_mlp_ce_std_mean CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=mean ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4
541888	qwen2_linear	sweep-qwen2_linear	RUN_NAME=qwen2_linear CLASSIFIER=linear MODEL=qwen2 START_PHASE=1
541894	tinyllama_linear	sweep-tinyllama_linear	RUN_NAME=tinyllama_linear CLASSIFIER=linear MODEL=tinyllama START_PHASE=1

547126	finbert_linear_raw_vader	sweep-finbert_linear_raw_vader	RUN_NAME=finbert_linear_raw_vader CLASSIFIER=linear MODEL=finbert START_PHASE=1 USE_VADER_FEATURES=1
547135	bert_u4_mlp_focal_std_raw_vader	sweep-bert_u4_mlp_focal_std_raw_vader	RUN_NAME=bert_u4_mlp_focal_std_raw_vader CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_VADER_FEATURES=1
547182	bertweet_u12_mlp_ce_std_raw_vader	sweep-bertweet_u12_mlp_ce_std_raw_vader	RUN_NAME=bertweet_u12_mlp_ce_std_raw_vader CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_VADER_FEATURES=1
547222	finbert_u12_mlp_ce_std_raw_vader	sweep-finbert_u12_mlp_ce_std_raw_vader	RUN_NAME=finbert_u12_mlp_ce_std_raw_vader CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_VADER_FEATURES=1
547259	tinyllama_u12_mlp_ce_std_raw_vader	sweep-tinyllama_u12_mlp_ce_std_raw_vader	RUN_NAME=tinyllama_u12_mlp_ce_std_raw_vader CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_VADER_FEATURES=1
547297	finbert_linear_raw_afinn	sweep-finbert_linear_raw_afinn	RUN_NAME=finbert_linear_raw_afinn CLASSIFIER=linear MODEL=finbert START_PHASE=1 USE_AFINN_FEATURES=1
547300	bert_u4_mlp_focal_std_raw_afinn	sweep-bert_u4_mlp_focal_std_raw_afinn	RUN_NAME=bert_u4_mlp_focal_std_raw_afinn CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_AFINN_FEATURES=1
547324	bertweet_u12_mlp_ce_std_raw_afinn	sweep-bertweet_u12_mlp_ce_std_raw_afinn	RUN_NAME=bertweet_u12_mlp_ce_std_raw_afinn CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_AFINN_FEATURES=1
547364	finbert_u12_mlp_ce_std_raw_afinn	sweep-finbert_u12_mlp_ce_std_raw_afinn	RUN_NAME=finbert_u12_mlp_ce_std_raw_afinn CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_AFINN_FEATURES=1
547400	tinyllama_u12_mlp_ce_std_raw_afinn	sweep-tinyllama_u12_mlp_ce_std_raw_afinn	RUN_NAME=tinyllama_u12_mlp_ce_std_raw_afinn CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_AFINN_FEATURES=1
547433	finbert_linear_raw_vader_afinn	sweep-finbert_linear_raw_vader_afinn	RUN_NAME=finbert_linear_raw_vader_afinn CLASSIFIER=linear MODEL=finbert START_PHASE=1 USE_VADER_FEATURES=1 USE_AFINN_FEATURES=1
547437	bert_u4_mlp_focal_std_raw_vader_afinn	sweep-bert_u4_mlp_focal_std_raw_vader_afinn	RUN_NAME=bert_u4_mlp_focal_std_raw_vader_afinn CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_VADER_FEATURES=1 USE_AFINN_FEATURES=1
547448	bertweet_u12_mlp_ce_std_raw_vader_afinn	sweep-bertweet_u12_mlp_ce_std_raw_vader_afinn	RUN_NAME=bertweet_u12_mlp_ce_std_raw_vader_afinn CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_VADER_FEATURES=1 USE_AFINN_FEATURES=1
547471	finbert_u12_mlp_ce_std_raw_vader_afinn	sweep-finbert_u12_mlp_ce_std_raw_vader_afinn	RUN_NAME=finbert_u12_mlp_ce_std_raw_vader_afinn CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_VADER_FEATURES=1 USE_AFINN_FEATURES=1
547483	tinyllama_u12_mlp_ce_std_raw_vader_afinn	sweep-tinyllama_u12_mlp_ce_std_raw_vader_afinn	RUN_NAME=tinyllama_u12_mlp_ce_std_raw_vader_afinn CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_VADER_FEATURES=1 USE_AFINN_FEATURES=1
547500	finbert_linear_cleaned_vader	sweep-finbert_linear_cleaned_vader	RUN_NAME=finbert_linear_cleaned_vader CLASSIFIER=linear MODEL=finbert START_PHASE=1 USE_CLEANED_DATASET=1 USE_VADER_FEATURES=1
547511	bert_u4_mlp_focal_std_cleaned_vader	sweep-bert_u4_mlp_focal_std_cleaned_vader	RUN_NAME=bert_u4_mlp_focal_std_cleaned_vader CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_VADER_FEATURES=1
547544	bertweet_u12_mlp_ce_std_cleaned_vader	sweep-bertweet_u12_mlp_ce_std_cleaned_vader	RUN_NAME=bertweet_u12_mlp_ce_std_cleaned_vader CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_VADER_FEATURES=1
547552	finbert_u12_mlp_ce_std_cleaned_vader	sweep-finbert_u12_mlp_ce_std_cleaned_vader	RUN_NAME=finbert_u12_mlp_ce_std_cleaned_vader CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_VADER_FEATURES=1
547575	tinyllama_u12_mlp_ce_std_cleaned_vader	sweep-tinyllama_u12_mlp_ce_std_cleaned_vader	RUN_NAME=tinyllama_u12_mlp_ce_std_cleaned_vader CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_VADER_FEATURES=1
547595	finbert_linear_cleaned_afinn	sweep-finbert_linear_cleaned_afinn	RUN_NAME=finbert_linear_cleaned_afinn CLASSIFIER=linear MODEL=finbert START_PHASE=1 USE_CLEANED_DATASET=1 USE_AFINN_FEATURES=1
547601	bert_u4_mlp_focal_std_cleaned_afinn	sweep-bert_u4_mlp_focal_std_cleaned_afinn	RUN_NAME=bert_u4_mlp_focal_std_cleaned_afinn CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_AFINN_FEATURES=1
547620	bertweet_u12_mlp_ce_std_cleaned_afinn	sweep-bertweet_u12_mlp_ce_std_cleaned_afinn	RUN_NAME=bertweet_u12_mlp_ce_std_cleaned_afinn CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_AFINN_FEATURES=1
547660	finbert_u12_mlp_ce_std_cleaned_afinn	sweep-finbert_u12_mlp_ce_std_cleaned_afinn	RUN_NAME=finbert_u12_mlp_ce_std_cleaned_afinn CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_AFINN_FEATURES=1
547675	tinyllama_u12_mlp_ce_std_cleaned_afinn	sweep-tinyllama_u12_mlp_ce_std_cleaned_afinn	RUN_NAME=tinyllama_u12_mlp_ce_std_cleaned_afinn CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_AFINN_FEATURES=1
547704	finbert_linear_cleaned_vader_afinn	sweep-finbert_linear_cleaned_vader_afinn	RUN_NAME=finbert_linear_cleaned_vader_afinn CLASSIFIER=linear MODEL=finbert START_PHASE=1 USE_CLEANED_DATASET=1 USE_VADER_FEATURES=1 USE_AFINN_FEATURES=1
547707	bert_u4_mlp_focal_std_cleaned_vader_afinn	sweep-bert_u4_mlp_focal_std_cleaned_vader_afinn	RUN_NAME=bert_u4_mlp_focal_std_cleaned_vader_afinn CLASSIFIER=transformer MODEL=bert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=4 HEAD_TYPE=mlp LOSS_NAME=focal POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_VADER_FEATURES=1 USE_AFINN_FEATURES=1
547727	bertweet_u12_mlp_ce_std_cleaned_vader_afinn	sweep-bertweet_u12_mlp_ce_std_cleaned_vader_afinn	RUN_NAME=bertweet_u12_mlp_ce_std_cleaned_vader_afinn CLASSIFIER=transformer MODEL=bertweet START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_VADER_FEATURES=1 USE_AFINN_FEATURES=1
547743	finbert_u12_mlp_ce_std_cleaned_vader_afinn	sweep-finbert_u12_mlp_ce_std_cleaned_vader_afinn	RUN_NAME=finbert_u12_mlp_ce_std_cleaned_vader_afinn CLASSIFIER=transformer MODEL=finbert START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_VADER_FEATURES=1 USE_AFINN_FEATURES=1
547760	tinyllama_u12_mlp_ce_std_cleaned_vader_afinn	sweep-tinyllama_u12_mlp_ce_std_cleaned_vader_afinn	RUN_NAME=tinyllama_u12_mlp_ce_std_cleaned_vader_afinn CLASSIFIER=transformer MODEL=tinyllama START_PHASE=1 INPUT_MODE=text UNFREEZE_LAYERS=12 HEAD_TYPE=mlp LOSS_NAME=cross_entropy POOLING=auto ENCODER_LR=2e-5 CLASSIFIER_LR=1e-4 USE_CLEANED_DATASET=1 USE_VADER_FEATURES=1 USE_AFINN_FEATURES=1
